R_DEF: Internal format may change without notice
local
array city
color black
color blue
color colorAccent
color colorGray
color colorGreen
color colorOrange
color colorPrimary
color colorPrimaryDark
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color transparent
color white
drawable bell
drawable button_back
drawable dots
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable phone_call
drawable plus
drawable qr_scan
drawable send
id btn_login
id btn_register
id btn_register_clear
id btn_test
id button_QR
id button_back
id button_bell
id button_call
id button_chat_menu
id button_chat_send
id button_nickname
id button_plus
id edit_chat_message
id et_id
id et_id_clear
id et_name_clear
id et_nickname_clear
id et_password
id et_password_clear
id et_phone_clear
id et_town
id layout_chat_chatbox
id layout_group_chat
id logo
id recycler_chat
id spinner_city
id textView
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView_chat_list
id text_chat_indicator
id toolbar_gchannel
id view
layout activity_login
layout activity_login_test
layout activity_register
layout chat_layout
layout fragment_chat
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.Carrotmarket_cloneproject
style Theme.Carrotmarket_cloneproject.AppBarOverlay
style Theme.Carrotmarket_cloneproject.NoActionBar
style Theme.Carrotmarket_cloneproject.PopupOverlay
xml backup_rules
xml data_extraction_rules
